Version 4
SHEET 1 3164 2148
SYMATTR InstName U1
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 512 1056 R0
SYMATTR InstName U2
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 1392 960 R0
SYMATTR InstName U4
SYMATTR Value LM324
SYMBOL PowerProducts\\LT1086-5 1104 208 R0
SYMATTR InstName U7
SYMBOL OpAmps\\opamp2 896 1600 M180
SYMATTR InstName U3
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 1504 1616 M180
SYMATTR InstName U5
SYMATTR Value LM324
SYMBOL res -192 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1.5k
SYMBOL cap -208 1584 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL res 320 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1.5k
SYMBOL cap 320 1584 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL cap 2208 304 R0
SYMATTR InstName C7
SYMATTR Value 100nF
SYMBOL cap 2320 304 R0
SYMATTR InstName C8
SYMATTR Value 100nF
SYMBOL cap 2096 304 R0
SYMATTR InstName C9
SYMATTR Value 100nF
SYMBOL res -176 496 R0
SYMATTR InstName R25
SYMATTR Value 1
SYMBOL res -96 496 R0
SYMATTR InstName R26
SYMATTR Value 1
SYMBOL res -352 496 R0
SYMATTR InstName R27
SYMATTR Value 1
SYMBOL res 784 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 33
SYMBOL cap 928 304 R0
SYMATTR InstName C10
SYMATTR Value 27nF
SYMBOL cap 1504 304 R0
SYMATTR InstName C11
SYMATTR Value 22µF
SYMBOL cap -400 976 R0
SYMATTR InstName C1
SYMATTR Value 336.9p
SYMBOL cap -304 1232 R0
SYMATTR InstName C2
SYMATTR Value 330p
SYMBOL cap 400 960 R0
SYMATTR InstName C12
SYMATTR Value 490p
SYMBOL cap 512 1216 R0
SYMATTR InstName C13
SYMATTR Value 540p
SYMBOL cap 1248 976 R0
SYMATTR InstName C14
SYMATTR Value 9.95n
TEXT -520 -16 Left 2 ;Voltage and Current Sensing Circuit Design
TEXT -528 872 Left 2 ;Current Waveform Differential Op-Amp
TEXT 256 880 Left 2 ;Voltage Waveform Differential Op-Amp
TEXT 1088 856 Left 2 ;Voltage Follower Circuitry for Op-Amp Offset Voltage
TEXT -1200 0 Left 2 ;Naming:\nVsupply: voltage across 14VRMS supply\nVis: voltage across shunt current resistor\nVvs: voltage across voltage sensing divider\nV5s: 5V source from linear regulator\nVio: Post opamp current signal\nVvo: Post opamp voltage signal\nVifo: Processed current signal through low pass filter\nVvfo: Processed voltage signal through low pass filter
TEXT -472 1472 Left 2 ;Current filter at 10kHz cutoff
TEXT -840 1584 Left 2 ;.ac dec 1000 1k 100k
TEXT -824 1536 Left 2 !.tran 0 20e-3 0 0.5e-3
TEXT -1000 832 Left 2 !.lib LM324.lib
TEXT 824 24 Left 5 ;5V regulator design
TEXT 112 1472 Left 2 ;Voltagefilter at 10kHz cutoff
TEXT 792 1368 Left 2 ;Voltage zero crossing
TEXT 1400 1368 Left 2 ;Current zero crossing
TEXT 2072 56 Left 2 ;Decoupling for 5V source
TEXT 2456 232 Left 1 ;10uF caps used for decoupling\nas it is the max allowed value
